FUNCIÓN_DENOMINACIÓN,TIPO_URG,CENTRO_GESTOR,MES_1,MES_2,MES_3,MES_4,MES_5,MES_6,MES_7,MES_8,MES_9,MES_10,MES_11,MES_12
JUSTICIA,ÓRGANOS DESCONCENTRADOS,PROYECTO METRO DEL DISTRITO FEDERAL,"55,517","80,517","105,517","130,517","155,517","180,517","200,431","220,344",0,0,0,0
JUSTICIA,ÓRGANOS DESCONCENTRADOS,SECRETARÍA EJECUTIVA DEL MECANISMO DE SEGUIMIENTO Y EVALUACIÓN DEL PROGRAMA DE DERECHOS HUMANOS DEL DISTRITO FEDERAL,"227,006","813,260","2,127,309","2,806,538","3,705,404","4,522,607","5,012,519","6,444,674",0,0,0,0
JUSTICIA,ÓRGANOS DESCONCENTRADOS,SISTEMA DE AGUAS DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,ÓRGANOS DESCONCENTRADOS,SISTEMA DE RADIO Y TELEVISIÓN DIGITAL DEL GOBIERNO DEL DISTRITO FEDERAL,0,0,"500,000","500,000","500,000","1,000,000","1,000,000","1,000,000",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,"121,384","121,384","358,412","358,412","358,412","358,412","358,412","358,412",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,0,0,0,"9,688","1,090,880","1,205,678","1,219,172","1,219,172",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CONSEJO DE EVALUACIÓN DEL DESARROLLO SOCIAL DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"CORPORACIÓN MEXICANA DE IMPRESIÓN, S.A. DE C.V.",0,0,0,0,0,96,203,203,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),ESCUELA DE ADMINISTRACIÓN PÚBLICA DEL DISTRITO FEDERAL,0,0,0,"11,422","12,500","61,250","77,500","77,500",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO CENTRO HISTÓRICO DE LA CIUDAD DE MÉXICO,0,"80,227","237,826","618,367","763,094","993,359","1,243,379","1,243,379",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DE RECUPERACIÓN CREDITICIA DEL DISTRITO FEDERAL,0,0,0,0,"29,400","59,400","59,400","59,400",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DEL FONDO PARA EL DESARROLLO ECONÓMICO Y SOCIAL DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO EDUCACIÓN GARANTIZADA,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO FONDO DE APOYO A LA PROCURACIÓN DE JUSTICIA EN EL DISTRITO FEDERAL,0,0,0,0,0,0,"526,841","526,841",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DEL ESTANQUILLO,0,"15,266","32,400","39,720","54,000","56,320","75,600","75,600",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO PARA LA PROMOCIÓN Y DESARROLLO DEL CINE MEXICANO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO DE DESARROLLO ECONÓMICO DEL DISTRITO FEDERAL,0,0,989,"11,487","20,159","20,159","20,159","20,159",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO MIXTO DE PROMOCIÓN TURÍSTICA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO PARA LA ATENCIÓN Y APOYO A LAS VÍCTIMAS DEL DELITO,0,"70,767","91,436","393,934","492,820","1,052,820","1,435,606","965,606",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE CAPACITACIÓN PARA EL TRABAJO DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE EDUCACIÓN MEDIA SUPERIOR DEL DISTRITO FEDERAL,0,0,0,0,0,"168,000","199,278","199,278",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LA JUVENTUD DEL DISTRITO FEDERAL,0,"21,284","50,288","98,289","273,623","583,420","628,226","628,226",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LAS MUJERES DEL DISTRITO FEDERAL,"4,651,646","11,759,583","21,476,232","28,710,106","41,249,669","49,028,017","59,614,577","59,614,577",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE VIVIENDA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DEL DEPORTE DEL DISTRITO FEDERAL,"45,602","162,204","290,632","363,990","472,723","580,209","661,311","661,311",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA ATENCIÓN Y PREVENCIÓN DE LAS ADICCIONES DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA INTEGRACIÓN AL DESARROLLO DE LAS PERSONAS CON DISCAPACIDAD DEL DISTRITO FEDERAL,0,0,0,0,0,0,"5,070","5,070",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA SEGURIDAD DE LAS CONSTRUCCIONES DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),METROBÚS,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"PROCDMX, S.A. DE C.V.",0,"250,794","376,191","507,588","638,985","769,381","908,766","908,766",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA AMBIENTAL Y DEL ORDENAMIENTO TERRITORIAL DEL DISTRITO FEDERAL,"3,095,941","7,292,037","11,958,118","15,978,952","20,032,907","24,551,628","27,989,104","27,989,104",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA SOCIAL DEL DISTRITO FEDERAL,0,"6,897,776","13,219,726","19,142,659","19,142,659","35,201,458","45,493,470","45,493,470",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),RED DE TRANSPORTE DE PASAJEROS DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIO DE TRANSPORTES ELÉCTRICOS DEL DISTRITO FEDERAL,0,"15,000","30,000","45,000","60,000","75,000","75,000","75,000",0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.",0,0,0,0,0,0,0,0,0,0,0,0
JUSTICIA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,0,0,0,0,0,"2,498,679","2,887,135","2,887,135",0,0,0,0
LEGISLACIÓN,ÓRGANOS DE GOBIERNO Y AUTÓNOMOS,ASAMBLEA LEGISLATIVA DEL DISTRITO FEDERAL,"140,035,217","276,154,531","420,258,065","552,454,999","693,798,313","831,450,127","1,053,133,567","1,192,181,214",0,0,0,0
LEGISLACIÓN,ÓRGANOS DE GOBIERNO Y AUTÓNOMOS,AUDITORÍA SUPERIOR DE LA CIUDAD DE MÉXICO,"45,584,104","84,401,768","126,616,689","165,331,879","203,344,815","249,272,595","334,858,989","395,581,514",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,"491,901","491,901","596,472","671,339","1,323,484","1,371,118","1,432,352","1,447,931",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN COYOACÁN,"175,845","571,988","870,637","1,337,128","1,616,596","2,028,689","2,379,115","2,806,860",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"2,874,327","3,991,898","6,081,115","7,887,136","9,288,502","10,290,138","11,231,977","11,853,030",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,0,0,0,0,0,"199,431","199,431","199,431",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN IZTAPALAPA,0,0,0,0,0,0,0,0,0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,"743,222","882,170","1,066,375","1,337,467","1,626,079","1,934,975","2,129,318","2,443,445",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,"110,479","285,566","331,914","459,466","576,812","688,334","800,704","908,803",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN MILPA ALTA,0,0,0,0,0,0,0,0,0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN TLÁHUAC,"41,140","289,995","487,526","835,497","1,063,301","1,376,468","1,558,617","1,797,906",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,0,0,0,0,0,0,0,0,0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DELEGACIONES,DELEGACIÓN XOCHIMILCO,0,0,0,0,0,0,0,0,0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DEPENDENCIAS,SECRETARÍA DE DESARROLLO ECONÓMICO DEL DISTRITO FEDERAL,"430,933","1,066,065","1,501,625","1,979,477","2,581,994","3,361,358","4,294,718","4,894,164",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DEPENDENCIAS,SECRETARÍA DE DESARROLLO RURAL Y EQUIDAD PARA LAS COMUNIDADES DEL DISTRITO FEDERAL,0,"86,720","86,720","130,080","173,440","216,800","260,160","303,520",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,DEPENDENCIAS,SECRETARÍA DE TURISMO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,ÓRGANOS DESCONCENTRADOS,PLANTA DE ASFALTO DEL DISTRITO FEDERAL,"7,800,082","25,076,360","41,902,213","58,077,556","79,445,103","97,411,628","109,836,661","118,969,220",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"CORPORACIÓN MEXICANA DE IMPRESIÓN, S.A. DE C.V.","45,846,303","98,536,576","148,750,265","167,298,371","202,366,794","309,129,600","376,035,056","376,035,056",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DE ARTE POPULAR MEXICANO,0,0,0,0,0,0,0,0,0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO PARA EL DESARROLLO SOCIAL DE LA CIUDAD DE MÉXICO,"3,143,918","9,478,676","22,248,467","34,411,215","49,651,181","89,395,875","111,749,719","111,749,719",0,0,0,0
OTRAS INDUSTRIAS Y OTROS ASUNTOS ECONÓMICOS,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.","430,450","1,801,642","8,557,849","11,649,455","15,247,415","16,684,886","18,673,443","18,673,443",0,0,0,0
OTROS ASUNTOS SOCIALES,DELEGACIONES,DELEGACIÓN COYOACÁN,0,0,0,0,0,0,0,0,0,0,0,0
OTROS ASUNTOS SOCIALES,DEPENDENCIAS,SECRETARÍA DE DESARROLLO SOCIAL DEL DISTRITO FEDERAL,"31,027,928","101,508,415","117,468,063","165,498,121","207,178,411","255,497,755","340,884,355","458,792,436",0,0,0,0
OTROS ASUNTOS SOCIALES,DEPENDENCIAS,SECRETARÍA DE SEGURIDAD PÚBLICA DEL DISTRITO FEDERAL,0,115,115,"45,115","52,945","64,945","64,945","66,142",0,0,0,0
OTROS ASUNTOS SOCIALES,DEPENDENCIAS,SECRETARÍA DE TURISMO DEL DISTRITO FEDERAL,"577,904","1,269,986","2,039,320","5,719,581","8,989,882","10,663,607","12,972,240","17,162,147",0,0,0,0
OTROS ASUNTOS SOCIALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,"1,753","385,549","758,170","1,133,704","1,602,473","1,975,643","2,363,347","2,363,347",0,0,0,0
OTROS ASUNTOS SOCIALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,0,"145,500","400,500","1,115,500","1,456,000","1,636,000","2,381,000","2,381,000",0,0,0,0
OTROS ASUNTOS SOCIALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,"13,842,629","38,106,859","63,108,291","95,874,363","127,903,083","155,831,916","175,754,982","175,754,982",0,0,0,0
OTROS ASUNTOS SOCIALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CONSEJO PARA PREVENIR Y ELIMINAR LA DISCRIMINACIÓN DE LA CIUDAD DE MÉXICO,"874,131","2,760,938","3,843,837","5,323,021","7,139,594","8,651,737","11,738,798","11,738,798",0,0,0,0
OTROS ASUNTOS SOCIALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LA JUVENTUD DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
OTROS ASUNTOS SOCIALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA SOCIAL DEL DISTRITO FEDERAL,0,0,"860,293","2,092,213","2,092,213","4,350,761","4,980,244","4,980,244",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,"43,046,136","87,577,906","152,473,145","211,324,265","280,581,988","346,983,914","436,961,392","511,040,816",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,"7,996,758","16,367,245","24,841,601","31,637,556","41,319,897","62,187,350","72,033,687","85,034,915",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,"27,678,808","50,651,209","80,323,805","115,557,982","143,620,748","198,726,890","230,028,211","278,958,665",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN COYOACÁN,"17,967,073","38,833,798","62,548,533","88,643,941","112,969,982","142,077,551","160,670,566","191,339,403",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"1,542,347","6,370,725","17,163,911","25,356,087","35,712,774","46,026,086","58,119,271","74,085,531",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,"16,891,941","36,312,404","53,502,368","72,996,297","97,994,202","117,506,004","149,473,334","177,920,264",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,"87,582,412","160,913,414","248,778,979","337,816,664","441,160,234","532,121,102","611,073,448","695,079,311",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN IZTACALCO,"25,278,100","59,036,529","95,885,221","132,691,807","182,365,893","220,241,213","256,109,235","300,476,351",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN IZTAPALAPA,"8,749,846","17,502,218","29,017,643","39,692,176","65,465,437","79,796,884","102,526,737","119,568,509",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,"5,792,306","11,659,897","17,632,659","24,084,576","35,015,452","45,425,905","54,393,276","62,721,226",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,"12,706,698","28,386,867","41,966,303","59,780,093","81,033,962","99,533,391","118,813,496","134,925,056",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN MILPA ALTA,"36,199,297","81,164,994","131,283,152","184,602,481","242,455,869","301,256,948","347,890,253","411,313,195",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN TLÁHUAC,"44,862,727","78,419,607","108,589,602","140,207,200","178,803,574","214,322,269","244,465,488","279,972,609",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN TLALPAN,"19,325,937","58,799,397","111,489,550","161,115,374","192,120,412","257,594,676","308,462,553","360,490,920",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,"17,537,607","28,467,613","41,385,616","51,696,304","70,950,056","84,063,978","96,863,998","107,918,760",0,0,0,0
OTROS SERVICIOS GENERALES,DELEGACIONES,DELEGACIÓN XOCHIMILCO,"21,243,801","52,640,950","98,599,730","140,921,035","171,932,716","229,242,944","281,667,959","333,641,707",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,CONSEJERÍA JURÍDICA Y DE SERVICIOS LEGALES,"34,472,198","74,868,631","120,698,501","167,088,900","224,922,635","270,151,747","339,908,389","388,094,046",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,CONTRALORÍA GENERAL,"3,481,684","8,168,266","13,493,884","24,477,779","30,584,744","38,028,489","49,412,413","54,344,170",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,OFICIALÍA MAYOR,"61,905,436","142,989,420","199,151,084","281,070,937","350,948,490","425,641,832","495,948,226","598,165,123",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,PROCURADURÍA GENERAL DE JUSTICIA DEL DISTRITO FEDERAL,"5,975,456","13,236,387","22,865,907","31,175,165","39,983,986","48,868,787","57,198,616","65,486,045",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE DESARROLLO ECONÓMICO DEL DISTRITO FEDERAL,"461,178","1,410,327","2,078,633","2,806,891","3,525,998","4,369,528","5,243,885","5,994,854",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE DESARROLLO URBANO Y VIVIENDA DEL DISTRITO FEDERAL,"1,760,521","4,269,776","7,133,790","10,348,870","13,751,087","16,994,786","19,767,513","24,270,223",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE FINANZAS DEL DISTRITO FEDERAL,"27,204,659","66,129,660","121,507,556","171,012,830","238,779,916","296,379,091","346,501,334","404,199,694",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE GOBIERNO DEL DISTRITO FEDERAL,"13,445,095","70,967,949","106,344,671","124,779,634","149,003,538","174,887,437","205,801,413","229,599,237",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE MOVILIDAD DEL DISTRITO FEDERAL,"2,212,834","53,841,972","55,832,513","161,799,463","202,244,474","242,443,900","302,518,431","399,269,558",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,"19,503,270","42,319,270","66,895,691","94,058,499","122,496,359","151,214,298","178,336,437","215,412,326",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE SEGURIDAD PÚBLICA DEL DISTRITO FEDERAL,"46,928,850","117,931,164","216,080,636","369,349,640","463,161,015","551,497,524","651,601,651","750,428,478",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DEL TRABAJO Y FOMENTO AL EMPLEO DEL DISTRITO FEDERAL,"748,189","2,624,791","5,648,547","8,426,614","10,843,582","13,719,561","16,862,804","19,436,240",0,0,0,0
OTROS SERVICIOS GENERALES,ÓRGANOS DE GOBIERNO Y AUTÓNOMOS,INSTITUTO DE ACCESO A LA INFORMACIÓN PÚBLICA Y PROTECCIÓN DE DATOS PERSONALES DEL DISTRITO FEDERAL,"9,912,938","20,817,170","31,721,402","42,625,634","53,529,866","64,434,098","75,173,117","85,912,133",0,0,0,0
OTROS SERVICIOS GENERALES,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL ESPACIO PÚBLICO DEL DISTRITO FEDERAL,0,"24,417","97,915","819,723","1,307,528","1,462,385","1,866,336","2,660,185",0,0,0,0
OTROS SERVICIOS GENERALES,ÓRGANOS DESCONCENTRADOS,CENTRO DE ATENCIÓN A EMERGENCIAS Y PROTECCIÓN CIUDADANA DE LA  CIUDAD DE MÉXICO,"2,720,839","6,546,234","10,119,250","13,307,336","17,381,485","21,225,329","24,618,600","28,167,984",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,"2,999,144","7,426,170","12,402,338","17,445,668","22,801,020","28,717,931","34,428,841","34,428,841",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,"2,937,727","6,913,687","11,080,538","15,202,753","19,341,703","22,961,550","27,331,958","27,331,958",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),ESCUELA DE ADMINISTRACIÓN PÚBLICA DEL DISTRITO FEDERAL,"431,638","1,777,457","3,477,121","5,116,240","7,068,332","8,800,815","10,471,973","10,471,973",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DE RECUPERACIÓN CREDITICIA DEL DISTRITO FEDERAL,"935,936","2,114,020","3,919,211","5,182,363","6,616,141","8,143,327","9,799,951","9,799,951",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LA JUVENTUD DEL DISTRITO FEDERAL,"578,726","2,145,914","3,593,766","5,654,730","7,546,032","9,131,538","10,764,036","10,764,036",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE VERIFICACIÓN ADMINISTRATIVA DEL DISTRITO FEDERAL,"2,396,608","5,412,133","10,684,573","14,464,020","19,589,180","23,059,782","28,613,846","29,134,271",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA INTEGRACIÓN AL DESARROLLO DE LAS PERSONAS CON DISCAPACIDAD DEL DISTRITO FEDERAL,"759,622","2,906,030","4,585,406","6,860,351","8,744,721","10,717,781","12,532,960","12,532,960",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA AMBIENTAL Y DEL ORDENAMIENTO TERRITORIAL DEL DISTRITO FEDERAL,"1,518,315","3,696,767","8,181,897","11,689,381","15,988,129","19,731,353","23,878,761","23,878,761",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),RED DE TRANSPORTE DE PASAJEROS DEL DISTRITO FEDERAL,"8,751,320","20,704,976","30,443,010","47,784,442","62,217,176","80,475,820","100,312,011","100,312,011",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIO DE TRANSPORTES ELÉCTRICOS DEL DISTRITO FEDERAL,"13,577,490","41,548,756","68,238,590","109,063,543","133,909,640","176,056,280","225,878,665","225,878,665",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.","1,595,567","4,292,618","11,372,308","13,677,374","17,642,019","21,402,769","24,280,933","24,280,933",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,"91,482,578","182,019,504","276,250,594","445,002,049","705,826,050","904,810,793","1,285,387,887","1,285,387,887",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,"13,369,924","25,898,697","40,206,319","57,399,270","71,192,693","90,621,618","105,234,301","105,234,301",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,"7,024,321","16,092,077","24,467,150","34,893,695","44,058,441","51,730,626","60,353,938","71,886,986",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,"11,251,049","22,236,623","33,670,847","48,338,601","61,823,019","74,575,047","85,805,894","99,607,247",0,0,0,0
